g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ProM6.9
	individuals:	30
	generations:	300
	mutation chance:	0.1
	mutation amplitude:	0.2
	max age:	10
	tournament size:	4
	seed:	-2113247263
Evaluating generation: 0
		Individual Median F1: 0.8890558045609023
		Individual Median F1: 0.8835271317829458
		Individual Median F1: 0.895648080343132
		Individual Median F1: 0.893956043956044
		Individual Median F1: 0.8917938122483576
		Individual Median F1: 0.902145257172396
		Individual Median F1: 0.8642713903743315
		Individual Median F1: 0.903573743572015
		Individual Median F1: 0.8672683248954436
		Individual Median F1: 0.902145257172396
		Individual Median F1: 0.8917938122483576
		Individual Median F1: 0.8630334293562002
		Individual Median F1: 0.8747375328083989
		Individual Median F1: 0.878655966891261
		Individual Median F1: 0.8802881412391739
		Individual Median F1: 0.8941184698230645
		Individual Median F1: 0.8851487802698597
		Individual Median F1: 0.8772537235432454
		Individual Median F1: 0.8881414568518162
		Individual Median F1: 0.8984699224481241
		Individual Median F1: 0.9040521978021978
		Individual Median F1: 0.8825629300489636
		Individual Median F1: 0.8817961165048545
		Individual Median F1: 0.8812531310384312
		Individual Median F1: 0.8806193806193806
		Individual Median F1: 0.8756632820176875
		Individual Median F1: 0.8991111804147824
		Individual Median F1: 0.8925803850064868
		Individual Median F1: 0.8665429042904291
		Individual Median F1: 0.8864104415737248
	Average F1 score:	0.8296820777181647
	Best Individual F1 score:	0.8984699224481241
	F1:	0.8984699224481241
	Extends:	0.7442709687101227
	Implements:	0.6153990886424846
	Field:	0.8822710128091374
	Argument:	0.7308544274152843
	Returns:	0.7213022274601852
	LocalVar:	0.2661288610083119
	MethodCall:	0.03747654536956413
	ConstructorCall:	0.39515497755004436
	OwnFieldUse:	0.4636630558098772
	FieldUse:	0.7976826606935797
	Throws:	0.35539637876388974
	File_Horizontal:	0.803142898362596
	File_LevelUp:	0.48281070311676066
	File_LevelDown:	0.36138026760063646
	Unknown:	0.5464831606996315
Evaluating generation: 1
		Individual Median F1: 0.8930272432844353
		Individual Median F1: 0.8687316202437365
		Individual Median F1: 0.8954689146469968
		Individual Median F1: 0.8789407313997477
		Individual Median F1: 0.8956648129423659
		Individual Median F1: 0.8981838771915107
		Individual Median F1: 0.9017865513828845
		Individual Median F1: 0.8990955342001131
		Individual Median F1: 0.8960780598711634
		Individual Median F1: 0.9048477218638982
		Individual Median F1: 0.9053651266766021
		Individual Median F1: 0.9011060507482108
		Individual Median F1: 0.8933305125085946
		Individual Median F1: 0.8644734119594455
		Individual Median F1: 0.8909052273693158
		Individual Median F1: 0.8874909137555053
		Individual Median F1: 0.8874909137555052
		Individual Median F1: 0.8960780598711634
		Individual Median F1: 0.9032911550208813
		Individual Median F1: 0.8984699224481241
		Individual Median F1: 0.8911755336094297
		Individual Median F1: 0.8969735182849936
		Individual Median F1: 0.9083498023715415
		Individual Median F1: 0.9014383989993746
		Individual Median F1: 0.8890037844464581
		Individual Median F1: 0.8996004213422012
		Individual Median F1: 0.8680810028929604
		Individual Median F1: 0.8851487802698597
		Individual Median F1: 0.8930272432844351
		Individual Median F1: 0.8930272432844352
	Average F1 score:	0.8679984372453033
	Best Individual F1 score:	0.9083498023715415
	F1:	0.9083498023715415
	Extends:	0.1005722693709945
	Implements:	0.8194772738671584
	Field:	0.7922311487404796
	Argument:	0.12155070220307096
	Returns:	0.15812803266096687
	LocalVar:	0.4659042101508001
	MethodCall:	0.07632000428855712
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.9710454531393672
	FieldUse:	0.7341694263215536
	Throws:	0.5781570783061681
	File_Horizontal:	0.9213233336569265
	File_LevelUp:	0.9836829305465902
	File_LevelDown:	0.9674670358735968
	Unknown:	0.5104866139778963
Evaluating generation: 2
		Individual Median F1: 0.9180038416075651
		Individual Median F1: 0.928032648466085
		Individual Median F1: 0.9222356606193879
		Individual Median F1: 0.9296857463524131
		Individual Median F1: 0.9206865192236993
		Individual Median F1: 0.922360248447205
		Individual Median F1: 0.9150262223476802
		Individual Median F1: 0.9265993265993266
		Individual Median F1: 0.92989403234802
		Individual Median F1: 0.9312109397396938
		Individual Median F1: 0.927336597828401
		Individual Median F1: 0.9327160493827161
		Individual Median F1: 0.913886004271411
		Individual Median F1: 0.927336597828401
		Individual Median F1: 0.8965600922162228
		Individual Median F1: 0.9149655963302753
		Individual Median F1: 0.9154360620652755
		Individual Median F1: 0.916309092391264
		Individual Median F1: 0.9240221529941156
		Individual Median F1: 0.9154320071258908
		Individual Median F1: 0.9254042775169535
		Individual Median F1: 0.9137372579095897
		Individual Median F1: 0.928032648466085
		Individual Median F1: 0.9241394335511982
		Individual Median F1: 0.9158210947930574
		Individual Median F1: 0.9265993265993266
		Individual Median F1: 0.9161680092059838
		Individual Median F1: 0.9263692828910219
		Individual Median F1: 0.9256958822176213
		Individual Median F1: 0.927336597828401
	Average F1 score:	0.8978313950025548
	Best Individual F1 score:	0.9327160493827161
	F1:	0.9327160493827161
	Extends:	0.1005722693709945
	Implements:	0.8194772738671584
	Field:	0.8655333658010351
	Argument:	0.12155070220307096
	Returns:	0.28204815951764983
	LocalVar:	0.4659042101508001
	MethodCall:	0.07632000428855712
	ConstructorCall:	0.8522340813318219
	OwnFieldUse:	0.007944179158258735
	FieldUse:	0.7341694263215536
	Throws:	0.4240737257033763
