g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	ant
	individuals:	30
	generations:	300
	mutation chance:	0.1
	mutation amplitude:	0.2
	max age:	10
	tournament size:	4
	seed:	-329671349
Evaluating generation: 0
		Individual Median F1: 0.41428571428571426
		Individual Median F1: 0.35179288250733365
		Individual Median F1: 0.4245508982035928
		Individual Median F1: 0.260571913243669
		Individual Median F1: 0.3551483420593368
		Individual Median F1: 0.25350952760214335
		Individual Median F1: 0.23614258082343192
		Individual Median F1: 0.3417769376181474
		Individual Median F1: 0.3238644353818029
		Individual Median F1: 0.31500974658869396
		Individual Median F1: 0.35102040816326535
		Individual Median F1: 0.30744092508798393
		Individual Median F1: 0.24982040229885058
		Individual Median F1: 0.35394434882386694
		Individual Median F1: 0.34647588765235826
		Individual Median F1: 0.4007042253521127
		Individual Median F1: 0.3760956806420953
		Individual Median F1: 0.38128647859922177
		Individual Median F1: 0.37609568064209525
		Individual Median F1: 0.224972191323693
		Individual Median F1: 0.3090507726269316
		Individual Median F1: 0.41319796954314725
		Individual Median F1: 0.29449082492974044
		Individual Median F1: 0.3098731559902978
		Individual Median F1: 0.302793124616329
		Individual Median F1: 0.326984126984127
		Individual Median F1: 0.3281002918113497
		Individual Median F1: 0.3047772988505747
		Individual Median F1: 0.3798941798941799
		Individual Median F1: 0.3158798283261802
	Average F1 score:	0.33882775398112047
	Best Individual F1 score:	0.4245508982035928
	F1:	0.4245508982035928
	Extends:	0.3867744035809949
	Implements:	0.15637604531137728
	Field:	0.9861096353782715
	Argument:	0.9161226984804414
	Returns:	0.7652574836145588
	LocalVar:	0.6194364325546843
	MethodCall:	0.249556112382752
	ConstructorCall:	0.10117261814021117
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.13559118335759135
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.06298793189771101
	File_LevelDown:	0.0670063797914573
	Unknown:	0.4373040857456064
Evaluating generation: 1
		Individual Median F1: 0.29729021348552104
		Individual Median F1: 0.31946594683286356
		Individual Median F1: 0.4050864620657424
		Individual Median F1: 0.3067581130812981
		Individual Median F1: 0.3846153846153846
		Individual Median F1: 0.29398929230215504
		Individual Median F1: 0.2772373764023034
		Individual Median F1: 0.30404040404040406
		Individual Median F1: 0.31961148095601877
		Individual Median F1: 0.2691595317141359
		Individual Median F1: 0.29623357268662787
		Individual Median F1: 0.21167338408717717
		Individual Median F1: 0.4294372294372294
		Individual Median F1: 0.26209521124775365
		Individual Median F1: 0.3880361804482394
		Individual Median F1: 0.396969696969697
		Individual Median F1: 0.4165315569340664
		Individual Median F1: 0.3954950122422847
		Individual Median F1: 0.2682736455463728
		Individual Median F1: 0.2891942121332802
		Individual Median F1: 0.29398929230215504
		Individual Median F1: 0.3815613441410246
		Individual Median F1: 0.3324537135560758
		Individual Median F1: 0.34951971057884235
		Individual Median F1: 0.3834981943790234
		Individual Median F1: 0.32190588132863174
		Individual Median F1: 0.32478733614693855
		Individual Median F1: 0.3631127423386098
		Individual Median F1: 0.3689560522426326
		Individual Median F1: 0.3540554683411826
	Average F1 score:	0.34841295167870767
	Best Individual F1 score:	0.4294372294372294
	F1:	0.4294372294372294
	Extends:	0.3867744035809949
	Implements:	0.15637604531137728
	Field:	0.9861096353782715
	Argument:	0.9161226984804414
	Returns:	0.7652574836145588
	LocalVar:	0.6194364325546843
	MethodCall:	0.249556112382752
	ConstructorCall:	0.10117261814021117
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.13559118335759135
	File_Horizontal:	0.7738351299538251
	File_LevelUp:	0.06298793189771101
	File_LevelDown:	0.0670063797914573
	Unknown:	0.4373040857456064
Evaluating generation: 2
		Individual Median F1: 0.34802631578947374
		Individual Median F1: 0.474435520368159
		Individual Median F1: 0.40795107033639144
		Individual Median F1: 0.40912547528517107
		Individual Median F1: 0.4779129494457962
		Individual Median F1: 0.4566723413125804
		Individual Median F1: 0.4960760935802665
		Individual Median F1: 0.4735077956657695
		Individual Median F1: 0.4763305322128852
		Individual Median F1: 0.32819794584500467
		Individual Median F1: 0.3812620007924332
		Individual Median F1: 0.3800687704734582
		Individual Median F1: 0.34802631578947374
		Individual Median F1: 0.3537076522151149
		Individual Median F1: 0.3927083333333333
		Individual Median F1: 0.3567810151973617
		Individual Median F1: 0.40912547528517107
		Individual Median F1: 0.4751465161710441
		Individual Median F1: 0.46593438674597665
		Individual Median F1: 0.44649479873360465
		Individual Median F1: 0.4051943505715401
		Individual Median F1: 0.3937984496124031
		Individual Median F1: 0.4723247232472324
		Individual Median F1: 0.4425960109855477
		Individual Median F1: 0.4610836355643477
		Individual Median F1: 0.37777777777777777
		Individual Median F1: 0.3778656126482214
		Individual Median F1: 0.41974146334949186
		Individual Median F1: 0.4374539300879351
		Individual Median F1: 0.3786764705882353
	Average F1 score:	0.40685952907207257
	Best Individual F1 score:	0.4960760935802665
	F1:	0.4960760935802665
	Extends:	0.3867744035809949
	Implements:	0.15637604531137728
	Field:	0.9861096353782715
	Argument:	0.9161226984804414
	Returns:	0.7652574836145588
	LocalVar:	0.6194364325546843
	MethodCall:	0.249556112382752
	ConstructorCall:	0.10117261814021117
	OwnFieldUse:	0.12926771055855213
	FieldUse:	0.7277596596204557
	Throws:	0.13559118335759135
