g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	sweethome3d
	individuals:	30
	generations:	300
	mutation chance:	0.1
	mutation amplitude:	0.2
	max age:	10
	tournament size:	4
	seed:	-1784184211
Evaluating generation: 0
		Individual Median F1: 0.4691666666666666
		Individual Median F1: 0.453871917182584
		Individual Median F1: 0.4575757575757575
		Individual Median F1: 0.46891566265060236
		Individual Median F1: 0.4181199752628324
		Individual Median F1: 0.43312288944354715
		Individual Median F1: 0.4691666666666666
		Individual Median F1: 0.39438791242676535
		Individual Median F1: 0.4462988915785451
		Individual Median F1: 0.4293859649122807
		Individual Median F1: 0.4691666666666666
		Individual Median F1: 0.4263157894736842
		Individual Median F1: 0.44925464570144985
		Individual Median F1: 0.4660290647124581
		Individual Median F1: 0.4595331588132635
		Individual Median F1: 0.4492546457014499
		Individual Median F1: 0.42938596491228065
		Individual Median F1: 0.48
		Individual Median F1: 0.47143470790378006
		Individual Median F1: 0.4580823293172691
		Individual Median F1: 0.4311389759665622
		Individual Median F1: 0.47834196891191716
		Individual Median F1: 0.42938596491228065
		Individual Median F1: 0.4293859649122807
		Individual Median F1: 0.45808232931726905
		Individual Median F1: 0.4714884020618556
		Individual Median F1: 0.446298891578545
		Individual Median F1: 0.4156645081714462
		Individual Median F1: 0.4691666666666666
		Individual Median F1: 0.4401971390792163
	Average F1 score:	0.49040721262570663
	Best Individual F1 score:	0.4575757575757575
	F1:	0.4575757575757575
	Extends:	0.8686626071973433
	Implements:	0.4686918936499206
	Field:	0.5866521392539977
	Argument:	0.29544272352632006
	Returns:	0.05927621011645867
	LocalVar:	0.5066406718676137
	MethodCall:	0.30141987068117426
	ConstructorCall:	0.32520474823079815
	OwnFieldUse:	0.5568394779484933
	FieldUse:	0.9506626475379115
	Throws:	0.7961527451047034
	File_Horizontal:	0.4115794972229685
	File_LevelUp:	0.8830951914448913
	File_LevelDown:	0.19177410628819835
	Unknown:	0.4776144276720756
Evaluating generation: 1
		Individual Median F1: 0.45110792635872565
		Individual Median F1: 0.4583333333333333
		Individual Median F1: 0.397289972899729
		Individual Median F1: 0.4346491228070175
		Individual Median F1: 0.4754553709737728
		Individual Median F1: 0.4593946004908645
		Individual Median F1: 0.47148840206185566
		Individual Median F1: 0.4828767123287671
		Individual Median F1: 0.44264304418073436
		Individual Median F1: 0.4485380116959064
		Individual Median F1: 0.46354166666666663
		Individual Median F1: 0.43724899598393574
		Individual Median F1: 0.4672517123287671
		Individual Median F1: 0.47143470790378006
		Individual Median F1: 0.47143470790378
		Individual Median F1: 0.48615384615384616
		Individual Median F1: 0.4550339986839219
		Individual Median F1: 0.4583333333333333
		Individual Median F1: 0.4675086355785838
		Individual Median F1: 0.4593946004908645
		Individual Median F1: 0.47143470790378006
		Individual Median F1: 0.4710526315789474
		Individual Median F1: 0.4506013745704467
		Individual Median F1: 0.4544871794871794
		Individual Median F1: 0.45110792635872565
		Individual Median F1: 0.45503399868392186
		Individual Median F1: 0.4675086355785838
		Individual Median F1: 0.4554276315789474
		Individual Median F1: 0.46332067281606076
		Individual Median F1: 0.4677083333333334
	Average F1 score:	0.41863798181212997
	Best Individual F1 score:	0.4828767123287671
	F1:	0.4828767123287671
	Extends:	0.13482357702846082
	Implements:	0.4115907012946568
	Field:	0.6791682625165572
	Argument:	0.509369157317356
	Returns:	0.986322737814838
	LocalVar:	0.46529366841406516
	MethodCall:	0.5206759779216066
	ConstructorCall:	0.9786300816644348
	OwnFieldUse:	0.15771200129258334
	FieldUse:	0.5436536060112136
	Throws:	0.5521540849633203
	File_Horizontal:	0.7197789805365659
	File_LevelUp:	0.32301853838594496
	File_LevelDown:	0.6503545714356586
	Unknown:	0.33811641911526946
Evaluating generation: 2
		Individual Median F1: 0.4444444444444444
		Individual Median F1: 0.4728767123287671
		Individual Median F1: 0.47287671232876705
		Individual Median F1: 0.45096181871174584
		Individual Median F1: 0.4728767123287671
		Individual Median F1: 0.4222636815920398
		Individual Median F1: 0.41960093896713613
		Individual Median F1: 0.4275789569907217
		Individual Median F1: 0.44678045564427515
		Individual Median F1: 0.46549019607843134
		Individual Median F1: 0.4307300509337861
		Individual Median F1: 0.44678045564427515
		Individual Median F1: 0.42223707664884136
		Individual Median F1: 0.4728767123287671
		Individual Median F1: 0.4209450249886415
		Individual Median F1: 0.4278340915742145
		Individual Median F1: 0.44030732860520094
		Individual Median F1: 0.4209450249886415
		Individual Median F1: 0.46360153256704983
		Individual Median F1: 0.418010752688172
		Individual Median F1: 0.4180851063829787
		Individual Median F1: 0.4276276276276276
		Individual Median F1: 0.47287671232876705
		Individual Median F1: 0.41657397107897665
		Individual Median F1: 0.451490514905149
		Individual Median F1: 0.47595178422246087
		Individual Median F1: 0.451490514905149
		Individual Median F1: 0.42223707664884136
		Individual Median F1: 0.40486609487134606
		Individual Median F1: 0.41522988505747127
	Average F1 score:	0.4423054403850721
	Best Individual F1 score:	0.4728767123287671
	F1:	0.4728767123287671
	Extends:	0.3636936905023015
	Implements:	0.4804749555998865
	Field:	0.3680309890138682
	Argument:	0.3074019772859089
	Returns:	0.9155470515537164
	LocalVar:	0.6530059386390701
	MethodCall:	0.1936063492509531
	ConstructorCall:	0.22636033445458925
	OwnFieldUse:	0.3418808987789814
	FieldUse:	0.42785310990822134
	Throws:	0.13906972670877105
