g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	lucene
	individuals:	30
	generations:	300
	mutation chance:	0.1
	mutation amplitude:	0.2
	max age:	10
	tournament size:	4
	seed:	125899192
Evaluating generation: 0
		Individual Median F1: 0.8567885690303134
		Individual Median F1: 0.8540770722657895
		Individual Median F1: 0.8617202191153626
		Individual Median F1: 0.8576143328618575
		Individual Median F1: 0.8224480891833172
		Individual Median F1: 0.8312697576396206
		Individual Median F1: 0.8190139678189333
		Individual Median F1: 0.8278205128205128
		Individual Median F1: 0.8157061348408711
		Individual Median F1: 0.8305858936409105
		Individual Median F1: 0.8358572245364698
		Individual Median F1: 0.8212968515742128
		Individual Median F1: 0.7911982114443392
		Individual Median F1: 0.8270250212044103
		Individual Median F1: 0.7964063802888883
		Individual Median F1: 0.8192785362153963
		Individual Median F1: 0.8522167487684729
		Individual Median F1: 0.8597540548269804
		Individual Median F1: 0.8651725674863864
		Individual Median F1: 0.8513143323424841
		Individual Median F1: 0.8500519383388041
		Individual Median F1: 0.8410452437648828
		Individual Median F1: 0.7902173379777265
		Individual Median F1: 0.8198272917987999
		Individual Median F1: 0.8321031331924966
		Individual Median F1: 0.8405205905205905
		Individual Median F1: 0.8346093466972588
		Individual Median F1: 0.798664314855458
		Individual Median F1: 0.7981762917933131
		Individual Median F1: 0.8127800120456179
	Average F1 score:	0.7915734232556949
	Best Individual F1 score:	0.8617202191153626
	F1:	0.8617202191153626
	Extends:	0.4128309973874089
	Implements:	0.8294110446357041
	Field:	0.5404449395058097
	Argument:	0.3991911033621167
	Returns:	0.13399527613126072
	LocalVar:	0.8031967554154488
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9978917704257169
	OwnFieldUse:	0.09500819804014338
	FieldUse:	0.2708685629497546
	Throws:	0.7396921657104978
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.49502716047061246
	File_LevelDown:	0.026477053849750076
	Unknown:	0.6852765526556399
Evaluating generation: 1
		Individual Median F1: 0.8399053326716801
		Individual Median F1: 0.8609336629720581
		Individual Median F1: 0.8582903040734366
		Individual Median F1: 0.8474044790329925
		Individual Median F1: 0.867063091568697
		Individual Median F1: 0.8496443917617424
		Individual Median F1: 0.8716672698757388
		Individual Median F1: 0.8524420962093753
		Individual Median F1: 0.8613317642443856
		Individual Median F1: 0.8262820512820513
		Individual Median F1: 0.8374958741335681
		Individual Median F1: 0.8388165535790697
		Individual Median F1: 0.8464095478393208
		Individual Median F1: 0.8266846789574063
		Individual Median F1: 0.8162843649856637
		Individual Median F1: 0.7704474551126819
		Individual Median F1: 0.8306122448979592
		Individual Median F1: 0.8439790057437117
		Individual Median F1: 0.8573783026081047
		Individual Median F1: 0.8247938144329896
		Individual Median F1: 0.8410425039581049
		Individual Median F1: 0.8700281968320793
		Individual Median F1: 0.8613317642443856
		Individual Median F1: 0.8485706023300008
		Individual Median F1: 0.8567757820638278
		Individual Median F1: 0.8313719862227326
		Individual Median F1: 0.8332754182754183
		Individual Median F1: 0.8246047726321245
		Individual Median F1: 0.8347689345314507
		Individual Median F1: 0.8302993208024008
	Average F1 score:	0.8053478669447329
	Best Individual F1 score:	0.8716672698757388
	F1:	0.8716672698757388
	Extends:	0.4128309973874089
	Implements:	0.8294110446357041
	Field:	0.5404449395058097
	Argument:	0.3991911033621167
	Returns:	0.13399527613126072
	LocalVar:	0.8031967554154488
	MethodCall:	0.036645099562130024
	ConstructorCall:	0.9978917704257169
	OwnFieldUse:	0.09500819804014338
	FieldUse:	0.2708685629497546
	Throws:	0.7396921657104978
	File_Horizontal:	0.9567324925144599
	File_LevelUp:	0.49502716047061246
	File_LevelDown:	0.026477053849750076
	Unknown:	0.6852765526556399
Evaluating generation: 2
		Individual Median F1: 0.8435714285714286
		Individual Median F1: 0.8412437810945274
		Individual Median F1: 0.8499488493923757
		Individual Median F1: 0.8545174621181428
		Individual Median F1: 0.8413176980576319
		Individual Median F1: 0.844296788482835
		Individual Median F1: 0.8361062177856071
		Individual Median F1: 0.8540698287346298
		Individual Median F1: 0.8547841926340092
		Individual Median F1: 0.8450500024712918
		Individual Median F1: 0.8422214225740674
		Individual Median F1: 0.850797638077839
		Individual Median F1: 0.8576143328618576
		Individual Median F1: 0.8679362708488922
		Individual Median F1: 0.8435326039892619
		Individual Median F1: 0.8515166175543534
		Individual Median F1: 0.8431919008076443
		Individual Median F1: 0.8265898959881128
		Individual Median F1: 0.8661202185792349
		Individual Median F1: 0.8488240371129572
		Individual Median F1: 0.8396791552441872
		Individual Median F1: 0.8357836456558774
		Individual Median F1: 0.8305405405405405
		Individual Median F1: 0.8206555349412493
		Individual Median F1: 0.8461085739832155
		Individual Median F1: 0.8411235461926707
		Individual Median F1: 0.8239552238805969
		Individual Median F1: 0.8313719862227325
		Individual Median F1: 0.8490130507108435
		Individual Median F1: 0.8426412262836318
	Average F1 score:	0.8317075218718859
	Best Individual F1 score:	0.8661202185792349
	F1:	0.8661202185792349
	Extends:	0.9080889072645949
	Implements:	0.9217924816767885
	Field:	0.6024442348255024
	Argument:	0.46261662003266113
	Returns:	0.12599054636447138
	LocalVar:	0.7305892898585569
	MethodCall:	0.42313020434520154
	ConstructorCall:	0.8684386738878653
	OwnFieldUse:	0.1715298331776094
	FieldUse:	0.07071941130135806
	Throws:	0.8952128463592398
