g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
	individuals:	30
	generations:	300
	mutation chance:	0.1
	mutation amplitude:	0.2
	max age:	10
	tournament size:	4
	seed:	1362638283
Evaluating generation: 0
		Individual Median F1: 0.8299466431911022
		Individual Median F1: 0.8379231651042177
		Individual Median F1: 0.7687176048052087
		Individual Median F1: 0.8030655018857636
		Individual Median F1: 0.8410182297840265
		Individual Median F1: 0.7970086941057348
		Individual Median F1: 0.8219156977938457
		Individual Median F1: 0.8076744782420011
		Individual Median F1: 0.8129436735276283
		Individual Median F1: 0.8610383135825592
		Individual Median F1: 0.8392466045776101
		Individual Median F1: 0.8369744805800725
		Individual Median F1: 0.850252820205277
		Individual Median F1: 0.8257607817489324
		Individual Median F1: 0.8580544992160701
		Individual Median F1: 0.7997555410691004
		Individual Median F1: 0.8554813009276512
		Individual Median F1: 0.7831267666884105
		Individual Median F1: 0.8473981619473423
		Individual Median F1: 0.8368702851838079
		Individual Median F1: 0.8473981619473423
		Individual Median F1: 0.7934179019733885
		Individual Median F1: 0.8049961630114302
		Individual Median F1: 0.8432910495210499
		Individual Median F1: 0.8243561527472104
		Individual Median F1: 0.8371418087200186
		Individual Median F1: 0.8031092091712866
		Individual Median F1: 0.8231244304950895
		Individual Median F1: 0.7471539961013646
		Individual Median F1: 0.7882645626754807
	Average F1 score:	0.7964949761794231
	Best Individual F1 score:	0.8610383135825592
	F1:	0.8610383135825592
	Extends:	0.9951389247458882
	Implements:	0.7513363366844334
	Field:	0.8562925390015409
	Argument:	0.42921643674873866
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.16467666606005682
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.42017953818747555
	FieldUse:	0.47672255598578406
	Throws:	0.23790731766145112
	File_Horizontal:	0.48295641305388026
	File_LevelUp:	0.8987724155590339
	File_LevelDown:	0.25078190275861656
	Unknown:	0.8093617375592875
Evaluating generation: 1
		Individual Median F1: 0.8538490907951197
		Individual Median F1: 0.8617393849476691
		Individual Median F1: 0.8701991668093363
		Individual Median F1: 0.8771418878363215
		Individual Median F1: 0.8565419608516616
		Individual Median F1: 0.8252093138288972
		Individual Median F1: 0.8108111381611618
		Individual Median F1: 0.8621223126835178
		Individual Median F1: 0.8530068782191164
		Individual Median F1: 0.8090635796652759
		Individual Median F1: 0.8136980381211341
		Individual Median F1: 0.835547794016321
		Individual Median F1: 0.8590672117636666
		Individual Median F1: 0.8600081748455195
		Individual Median F1: 0.8158347250572153
		Individual Median F1: 0.81087236995162
		Individual Median F1: 0.8354717220323584
		Individual Median F1: 0.8769132880975651
		Individual Median F1: 0.8624242424242425
		Individual Median F1: 0.8764823883414952
		Individual Median F1: 0.8563533638876949
		Individual Median F1: 0.8725290189351674
		Individual Median F1: 0.8255272098087227
		Individual Median F1: 0.8350676652213902
		Individual Median F1: 0.8662732058742034
		Individual Median F1: 0.8306297752658026
		Individual Median F1: 0.8454463123337295
		Individual Median F1: 0.8636270549505686
		Individual Median F1: 0.8581359706084937
		Individual Median F1: 0.8268635255193801
	Average F1 score:	0.8008237521585021
	Best Individual F1 score:	0.8764823883414952
	F1:	0.8764823883414952
	Extends:	0.11469699199486127
	Implements:	0.6703581025717298
	Field:	0.9101005813690439
	Argument:	0.23797693010832618
	Returns:	0.14547012452027697
	LocalVar:	0.9209609948078954
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.7102527937599239
	OwnFieldUse:	0.19299890684689702
	FieldUse:	0.5129252542146133
	Throws:	0.5815203428811057
	File_Horizontal:	0.3550447068047142
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.0704691188512766
Evaluating generation: 2
		Individual Median F1: 0.849180021094893
		Individual Median F1: 0.8734548494983279
		Individual Median F1: 0.8877266068485625
		Individual Median F1: 0.8484500574052813
		Individual Median F1: 0.8669934826806514
		Individual Median F1: 0.8419413524097314
		Individual Median F1: 0.8616994367812215
		Individual Median F1: 0.8499689413667018
		Individual Median F1: 0.8106740119008722
		Individual Median F1: 0.8789546329592097
		Individual Median F1: 0.8385283597342872
		Individual Median F1: 0.8416670390395757
		Individual Median F1: 0.8719184685305055
		Individual Median F1: 0.8346677830690599
		Individual Median F1: 0.8234679451717991
		Individual Median F1: 0.8760890130409158
		Individual Median F1: 0.8235294117647058
		Individual Median F1: 0.8628218759797708
		Individual Median F1: 0.8536697557434885
		Individual Median F1: 0.8086039611058364
		Individual Median F1: 0.8618806152827965
		Individual Median F1: 0.8625928727143302
		Individual Median F1: 0.8463856756636972
		Individual Median F1: 0.8487702600109038
		Individual Median F1: 0.834920443587271
		Individual Median F1: 0.8124723941472796
		Individual Median F1: 0.860458411417039
		Individual Median F1: 0.8512604578945151
		Individual Median F1: 0.8643209224801144
		Individual Median F1: 0.8015852047556142
	Average F1 score:	0.8227486648411422
	Best Individual F1 score:	0.8877266068485625
	F1:	0.8877266068485625
	Extends:	0.9951389247458882
	Implements:	0.6703581025717298
	Field:	0.8562925390015409
	Argument:	0.42921643674873866
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.19299890684689702
	FieldUse:	0.5129252542146133
	Throws:	0.5815203428811057
